['src/main.py', '--iters', '4', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tune/test_allV2.pred.2.1.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '2', '--alpha', '2.1']
up to here!
classifierType:  2
alpha:  2.1
labels: [u'b', u'B', u'B-`a', u'B-ACT', u'b-ANIMAL', u'B-ANIMAL', u'b-ARTIFACT', u'B-ARTIFACT', u'B-ATTRIBUTE', u'B-body', u'B-BODY', u'B-change', u'B-cognition', u'B-COGNITION', u'B-communication', u'B-COMMUNICATION', u'B-competition', u'B-consumption', u'B-contact', u'B-creation', u'B-emotion', u'B-EVENT', u'B-FEELING', u'B-FOOD', u'b-GROUP', u'B-GROUP', u'b-LOCATION', u'B-LOCATION', u'B-motion', u'B-NATURAL OBJECT', u'B-perception', u'b-PERSON', u'B-PERSON', u'B-PHENOMENON', u'b-possession', u'b-POSSESSION', u'B-possession', u'B-POSSESSION', u'B-PROCESS', u'B-QUANTITY', u'B-RELATION', u'B-social', u'B-STATE', u'B-stative', u'b-SUBSTANCE', u'B-SUBSTANCE', u'B-TIME', u'\u0128', u'\u012b', u'\u012a', u'\u0128-`a', u'\u0128-ACT', u'\u0129-ARTIFACT', u'\u0128-ARTIFACT', u'\u0128-ATTRIBUTE', u'\u0128-body', u'\u0128-BODY', u'\u0128-change', u'\u0128-cognition', u'\u0128-COGNITION', u'\u0128-communication', u'\u0128-COMMUNICATION', u'\u0128-emotion', u'\u0128-EVENT', u'\u0128-FEELING', u'\u0128-FOOD', u'\u0128-GROUP', u'\u0128-LOCATION', u'\u0128-motion', u'\u0128-MOTIVE', u'\u0128-NATURAL OBJECT', u'\u0128-PERSON', u'\u0128-PHENOMENON', u'\u0128-possession', u'\u0128-POSSESSION', u'\u0128-PROCESS', u'\u0129-QUANTITY', u'\u0128-QUANTITY', u'\u0128-RELATION', u'\u0128-social', u'\u0128-stative', u'\u0128-TIME', u'o', u'O', u'o-`a', u'O-`a', u'o-ACT', u'O-ACT', u'o-ANIMAL', u'O-ANIMAL', u'o-ARTIFACT', u'O-ARTIFACT', u'O-ATTRIBUTE', u'o-BODY', u'O-body', u'O-BODY', u'O-change', u'o-cognition', u'o-COGNITION', u'O-cognition', u'O-COGNITION', u'o-communication', u'o-COMMUNICATION', u'O-communication', u'O-COMMUNICATION', u'O-competition', u'O-consumption', u'O-contact', u'O-creation', u'o-emotion', u'O-emotion', u'o-EVENT', u'O-EVENT', u'O-FEELING', u'o-FOOD', u'O-FOOD', u'o-GROUP', u'O-GROUP', u'o-LOCATION', u'O-LOCATION', u'O-motion', u'O-MOTIVE', u'o-NATURAL OBJECT', u'O-NATURAL OBJECT', u'O-OTHER', u'O-perception', u'o-PERSON', u'O-PERSON', u'O-PHENOMENON', u'o-POSSESSION', u'O-possession', u'O-POSSESSION', u'o-PROCESS', u'O-PROCESS', u'o-QUANTITY', u'O-QUANTITY', u'O-RELATION', u'O-SHAPE', u'o-social', u'O-social', u'O-STATE', u'o-stative', u'O-stative', u'O-SUBSTANCE', u'o-TIME', u'O-TIME']
inside CRF
initialized!
feat names:  <pyutil.ds.features.SequentialStringIndexer object at 0x10f587a50>
num remained: 178
nW:  168
[]
[<MemoryView of 'array' at 0x7f8efd539cb0>, <MemoryView of 'array' at 0x7f8efd53c100>, <MemoryView of 'array' at 0x7f8efd53d790>, <MemoryView of 'array' at 0x7f8efd53e430>, <MemoryView of 'array' at 0x7f8efd53ea30>, <MemoryView of 'array' at 0x7f8efd540570>, <MemoryView of 'array' at 0x7f8efd542180>, <MemoryView of 'array' at 0x7f8efd5439e0>, <MemoryView of 'array' at 0x7f8efd544690>, <MemoryView of 'array' at 0x7f8efd546450>, <MemoryView of 'array' at 0x7f8efd547db0>, <MemoryView of 'array' at 0x7f8efd543ba0>, <MemoryView of 'array' at 0x7f8efd54e700>, <MemoryView of 'array' at 0x7f8efd4f9570>, <MemoryView of 'array' at 0x7f8efd54d530>, <MemoryView of 'array' at 0x7f8efd54fc10>, <MemoryView of 'array' at 0x7f8efd5481e0>, <MemoryView of 'array' at 0x7f8efd551990>, <MemoryView of 'array' at 0x7f8efd552810>]
nlabels:  30
legals:
O   O
O   O-communication
O   B-PERSON
O   O-PERSON
O   O-emotion
O   O-LOCATION
O   O-ACT
O   O-GROUP
O   B-stative
O   O-ARTIFACT
O   O-possession
O   B-social
O   O-stative
O   O-POSSESSION
O   O-motion
O   O-cognition
O   O-consumption
O   O-ANIMAL
O   O-FEELING
O   O-COGNITION
O   O-NATURAL OBJECT
O   O-social
O   O-`a
O   O-QUANTITY
O   O-FOOD
O   O-ATTRIBUTE
O-communication   O
O-communication   O-communication
O-communication   B-PERSON
O-communication   O-PERSON
O-communication   O-emotion
O-communication   O-LOCATION
O-communication   O-ACT
O-communication   O-GROUP
O-communication   B-stative
O-communication   O-ARTIFACT
O-communication   O-possession
O-communication   B-social
O-communication   O-stative
O-communication   O-POSSESSION
O-communication   O-motion
O-communication   O-cognition
O-communication   O-consumption
O-communication   O-ANIMAL
O-communication   O-FEELING
O-communication   O-COGNITION
O-communication   O-NATURAL OBJECT
O-communication   O-social
